"","tz_time","month","year","spot_price","GP48_export","GP48_import","GP48_cogen","GP48_wind","GP48_coal","GP48_pumping_con","GP48_cogen_ng","GP48_biomass","GP48_thermosolar","GP48_PV","GP48_CC","GP48_pumping_tur","GP48_nuclear","GP48_hydro_noUGH","GP48_hydro_UGH","GP48_hydro_total","GP48_total","Demand_actual","Demand_scheduled","Demand_forecasted"
"1",2014-01-01,1,2014,33.6190188172043,-1494.10524193548,1607.84295774648,3216.05913978495,8563.1560483871,2784.76586021505,-1512.29451827243,3216.05913978495,573.09811827957,159.247358490566,693.384165232358,2040.67983870968,693.165894736842,6097.26801075269,1007.47244623656,4764.10255376344,5771.575,28363.9389784946,177495.954301075,177292.467741935,177696.845430108
"2",2014-02-01,2,2014,17.1159375,-1883.13779761905,1246.2281098546,2548.77202380952,8376.46889880952,1060.64300595238,-1306.5599609375,2548.77202380952,467.43125,222.948665297741,896.562162162162,1823.478125,584.786666666667,7026.18586309524,1042.06636904762,7530.20074404762,8572.26711309524,29732.3648809524,181083.985119048,181065.446428571,181216.794642857
"3",2014-03-01,3,2014,26.6685060565276,-1595.1930013459,1369.90260492041,2211.47294751009,6565.40538358008,1475.80524899058,-1024.26579861111,2211.47294751009,470.188559892328,601.670694864048,1273.74116575592,1679.34239569314,504.034239130435,7115.51224764468,1010.8800807537,6143.95033647375,7154.83041722746,27206.7001345895,167866.414535666,167674.247644684,168153.730820996
"4",2014-04-01,4,2014,26.4429861111111,-1380.99375,633.023461538462,2022.72805555556,5428.16958333333,1609.31013888889,-1042.56577540107,2022.72805555556,470.513472222222,687.387028657617,1454.95817490494,1657.03013888889,579.8478515625,7031.52486111111,1036.37513888889,5902.33708333333,6938.71222222222,25566.0790277778,155635.059722222,155366.958333333,155752.243055556
"5",2014-05-01,5,2014,42.4073790322581,-1491.5502688172,1142.97085020243,2360.47607526882,5516.7123655914,4184.71290322581,-890.450909090909,2360.47607526882,552.299327956989,985.790835579515,1543.44114583333,1902.35510752688,485.614725274725,5846.51572580645,800.422311827957,3041.91115591398,3842.33346774194,25249.061155914,155961.572580645,155999.338709677,156096.880376344
"6",2014-06-01,6,2014,50.9507222222222,-1421.64638888889,1016.60694444444,2642.22527777778,4412.58208333333,6912.46875,-809.779028697572,2642.22527777778,579.244861111111,1003.36016830295,1465.67796327212,2482.05152777778,395.036960985626,4783.33958333333,718.414444444444,2719.73916666667,3438.15361111111,26365.61,162593.873611111,162694.383333333,162610.244444444
"7",2014-07-01,7,2014,48.2103360215054,-1627.28924731183,968.607661290323,2620.68077956989,4816.47674731183,7193.18629032258,-654.171291866029,2620.68077956989,569.122311827957,1161.67446236559,1537.87798013245,2526.46720430108,325.967721518987,5752.80309139785,596.920564516129,2544.1123655914,3141.03293010753,27679.9397849462,170253.97311828,170335.508064516,170443.654569892
"8",2014-08-01,8,2014,49.9107795698925,-1459.43346774194,1130.18575268817,2447.01841397849,3823.53051075269,6736.62244623656,-601.47602905569,2447.01841397849,593.080241935484,1155.56438172043,1553.61305903399,3038.26720430108,357.333076923077,5695.22594086021,534.139784946237,2265.46424731183,2799.60403225806,25609.501344086,163280.017473118,163276.290322581,163192.711021505
"9",2014-09-01,9,2014,58.8898333333333,-1625.62986111111,1144.45638888889,2691.09638888889,2872.29263888889,7897.18708333333,-728.073553719008,2691.09638888889,587.607083333333,619.928427128427,1313.46799242424,3773.96541666667,310.46064516129,6694.41138888889,492.563888888889,2041.15583333333,2533.71972222222,27734.4748611111,169304.547222222,169311.541666667,169579.886111111
"10",2014-10-01,10,2014,55.1137046979866,-1356.57986577181,938.809798657718,2698.53973154362,4760.34174496644,5882.01771812081,-990.38,2698.53973154362,517.329261744966,428.008579465542,1149.41086142322,2892.91369127517,479.444602851324,6901.39530201342,478.259060402685,1734.37208053691,2212.6311409396,26540.0652348993,159297.051006711,158867.444295302,159346.8
"11",2014-11-01,11,2014,46.7991805555556,-1203.32472222222,1495.40907801418,2499.76152777778,7257.07416666667,4342.72041666667,-1297.08983050847,2499.76152777778,519.654444444444,224.830308880309,815.87619047619,2670.64819444444,652.843273542601,6068.3025,727.315138888889,2687.60166666667,3414.91680555556,26602.3030555556,165314.409722222,164886.75,165374.893055556
"12",2014-12-01,12,2014,47.4718010752688,-1504.59919354839,1173.08044164038,2424.52016129032,6431.32715053763,5425.78279569892,-1243.48563968668,2424.52016129032,543.178494623656,305.115,1000.96088888889,2684.84112903226,614.207524752475,6316.28817204301,879.73185483871,3505.87970430108,4385.61155913978,27454.6439516129,172065.583333333,171731.935483871,172142.663978495
"13",2015-01-01,1,2015,51.596935483871,-1535.28293010753,1226.40139275766,2629.10725806452,6719.05739247312,6592.24677419355,-1225.95326876513,2629.10725806452,543.462634408602,342.609911504425,1062.04173728814,2999.9185483871,645.65011820331,7034.79489247312,703.197715053763,2772.63534946237,3475.83306451613,29530.4154569892,183137.423387097,182854.314516129,183179.157258065
"14",2015-02-01,2,2015,42.5679613095238,-1709.48660714286,1140.74757281553,2603.02098214286,8988.00639880952,4356.18973214286,-1365.77727272727,2603.02098214286,516.661011904762,326.792134831461,1017.22088607595,2528.85848214286,567.626363636364,7002.22767857143,888.790773809524,4446.74107142857,5335.5318452381,31250.4395833333,187958.78422619,187652.553571429,188203.738095238
"15",2015-03-01,3,2015,43.1298923283984,-1487.76164199192,1040.86160714286,2551.89865410498,6557.67092866756,3441.94360699865,-1070.71497890295,2551.89865410498,520.319111709287,657.035650887574,1285.55785582255,2160.83822341857,585.641717791411,6994.01413189771,912.931493943472,4289.41776581427,5202.34925975774,28061.5707940781,170863.275908479,170679.932705249,171002.006729475
"16",2015-04-01,4,2015,45.3376388888889,-1461.80597222222,1133.53939393939,2530.41652777778,5535.02722222222,4074.90875,-940.231797235023,2530.41652777778,435.866944444444,567.112328767123,1438.22586872587,2308.31527777778,437.708163265306,6512.45777777778,790.086388888889,2919.04236111111,3709.12875,26113.8819444444,156986.005555556,156961.775,127133.020833333
"17",2015-05-01,5,2015,45.1218682795699,-1123.0998655914,1347.90483870968,2594.08790322581,6533.83508064516,3764.42540322581,-750.036397748593,2594.08790322581,506.110752688172,985.193622795115,1506.7347972973,2134.29623655914,458.57898989899,4782.81666666667,785.252553763441,3176.30067204301,3961.55322580645,25879.0825268817,159591.366935484,159581.879032258,159902.528225806
"18",2015-06-01,6,2015,54.7289305555556,-1240.76833333333,1240.43013888889,2963.43930555556,4229.83069444444,7384.215,-495.798066298343,2963.43930555556,532.911111111111,1087.31818181818,1658.358203125,2640.39541666667,295.209112709832,5254.24722222222,587.325416666667,2845.12069444444,3432.44611111111,27506.8044444444,169429.681944444,169487.283333333,169451.3
"19",2015-07-01,7,2015,59.5465860215054,-1321.7185483871,1056.95658602151,2950.58602150538,4059.93198924731,8161.23857526882,-565.314935064935,2950.58602150538,570.424596774194,1231.15806451613,1652.95757575758,4656.28938172043,250.508941176471,6475.99072580645,442.659677419355,2298.54690860215,2741.20658602151,30655.0423387097,189272.522849462,189244.467741935,189307.600806452
"20",2015-08-01,8,2015,55.5860752688172,-1392.21317204301,1050.08185483871,2766.68561827957,4213.80201612903,6973.30443548387,-756.968445475638,2766.68561827957,576.21626344086,946.921536351166,1634.32943548387,3182.61303763441,401.320086393089,6672.43306451613,403.665322580645,1821.29569892473,2224.96102150538,27728.5610215054,168079.818548387,167983.35483871,168166.943548387
"21",2015-09-01,9,2015,51.8782777777778,-1130.68555555556,879.91223922114,2999.84680555556,4332.67541666667,6374.1525,-587.974557522124,2999.57972222222,569.088472222222,710.922535211268,1468.64173728814,2783.16402777778,322.465178571429,6769.0675,394.73625,1860.65847222222,2255.39472222222,27180.5244444444,162780.276388889,162623.675,162875.802777778
"22",2015-10-01,10,2015,49.8953020134228,-1079.34751677852,1659.96837837838,2991.38604026846,5339.90604026846,5785.81785234899,-878.287264150943,2990.88832214765,569.812214765101,326.36824925816,976.156007393715,2833.68375838926,430.175918367347,5505.4755704698,400.54067114094,1814.9867114094,2215.52738255034,25193.8539597315,159464.656375839,158921.057718121,159434.597315436
"23",2015-11-01,11,2015,51.1981944444444,-1441.05166666667,2088.8922425952,2992.63722222222,5267.00972222222,6370.14541666667,-1061.81774580336,2991.74625,575.224027777778,415.463301282051,1053.43734439834,2934.90555555556,447.097983870968,5509.23152777778,547.638611111111,2142.73208333333,2690.37069444444,26480.0716666667,166077.144444444,165613.85,166034.855555556
"24",2015-12-01,12,2015,52.6101075268817,-1285.69583333333,2495.69408602151,2954.08010752688,4805.70967741936,6224.60752688172,-1236.38826185102,2952.86129032258,520.993279569892,178.745405405405,832.370575692964,3590.75497311828,509.62138836773,6532.42016129032,488.024462365591,1498.67889784946,1986.70336021505,26524.1990591398,168378.930107527,168156.806451613,168570.510752688
"25",2016-01-01,1,2016,36.5281048387097,-1543.11653225806,2758.89072022161,2915.5061827957,7644.62137096774,3461.57163978495,-1576.35,2914.06922043011,496.265456989247,141.277426160338,748.176086956522,2523.13266129032,671.631826741996,6188.50120967742,807.865860215054,3909.03454301075,4716.90040322581,27824.277688172,173947.409946237,173607.169354839,173987.407258065
"26",2016-02-01,2,2016,27.4990086206897,-1565.43505747126,3004.25653450808,2858.74224137931,8879.74784482759,2518.54396551724,-1410.3638996139,2626.88175287356,378.46408045977,334.457792207792,971.433747412008,1833.52701149425,701.566793168881,5692.5007183908,896.784913793103,5025.6933908046,5922.4783045977,28509.0675287356,180157.350574713,179584.853448276,180225.594827586
"27",2016-03-01,3,2016,27.8045625841184,-1611.7067294751,1943.37407407407,2780.58452220727,7324.84387617766,2204.85114401077,-1168.90879541109,2473.08061911171,267.636608344549,603.219364599092,1130.2597972973,1757.35868102288,534.649194991055,6968.34306864065,938.35935397039,4971.6597577389,5910.01911170929,27961.1421265141,173467.091520861,172823.144010767,173485.616419919
"28",2016-04-01,4,2016,24.1094861111111,-2074.28527777778,1990.43850574713,2792.16652777778,6395.23305555556,1186.53930555556,-1083.70863309353,2473.44152777778,218.376111111111,604.431354642314,1256.58745387454,1576.85472222222,697.609844559585,7010.38402777778,1153.89875,6133.02930555556,7286.92805555556,27517.3248611111,166312.918055556,165960.525,166298.965277778
"29",2016-05-01,5,2016,25.7656451612903,-1343.42446236559,2422.93578363384,2863.07419354839,5393.84623655914,1328.43172043011,-1084.7872246696,2529.01572580645,300.529032258064,713.809289617486,1326.01416526138,1935.57540322581,471.893245469522,5235.33938172043,974.517204301075,5843.63669354839,6818.15389784946,24913.3200268817,158734.329301075,158403.935483871,158739.810483871
"30",2016-06-01,6,2016,38.8968611111111,-966.658472222222,2479.78986111111,3038.16222222222,4590.96013888889,2834.89055555556,-570.475425790754,2682.47458333333,318.941805555556,1174.39902777778,1621.98277153558,2599.53513888889,295.904007285975,6705.23111111111,730.230138888889,3310.54527777778,4040.77541666667,25538.4293055556,168383.820833333,168277.316666667,168385.251388889
"31",2016-07-01,7,2016,40.5273924731183,-1169.74341397849,2382.12190860215,3044.99650537634,4588.32728494624,4906.39166666667,-448.965597667638,2694.34032258065,347.282795698925,1156.62728494624,1165.24212651413,3210.93534946237,203.635084033613,6963.59516129032,519.974193548387,2521.75349462366,3041.72768817204,27621.7713709677,179547.673387097,179345.661290323,179581.509408602
"32",2016-08-01,8,2016,41.1553897849462,-1037.97069892473,2421.25215053763,2865.33844086022,4728.40577956989,4556.18561827957,-479.895,2516.54099462366,365.690053763441,1114.44650537634,1431.79283276451,2734.40067204301,180.675098039216,6923.04180107527,429.089919354839,2330.70147849462,2759.79139784946,26521.8022849462,173189.086021505,172975.233870968,173217.537634409
"33",2016-09-01,9,2016,43.5875555555556,-869.965555555556,2411.71402777778,2980.89263888889,3762.03708333333,5980.67180555556,-399.457340720222,2632.10263888889,349.142638888889,866.502668539326,1296.02173112339,2989.48569444444,207.603904555315,6961.84083333333,356.833333333333,1955.54513888889,2312.37847222222,26641.3044444444,173809.843055556,173648.325,173916.068055556
"34",2016-10-01,10,2016,52.8285637583893,-2148.2532885906,1734.70180722892,3101.31167785235,3256.94684563758,5756.92765100671,-657.169452449568,2749.60255033557,333.069395973154,429.151719197708,1056.45543071161,4455.42362416107,345.521205357143,6847.00966442953,276.829127516778,1922.30751677852,2199.1366442953,26333.0281879195,160240.327516779,159993.261744966,160321.848322148
"35",2016-11-01,11,2016,56.1313888888889,-1728.01680555556,2249.6485915493,3168.24402777778,5436.51375,6185.77097222222,-1010.21324324324,2812.905,338.898472222222,289.363802559415,866.46652173913,4805.98222222222,499.977516059957,5236.39763888889,453.302916666667,1608.835,2062.13791666667,27319.2848611111,172028.175,171681.991666667,171941.388888889
"36",2016-12-01,12,2016,60.485564516129,-1388.20887096774,2653.89352226721,3098.23024193548,3722.1998655914,6776.98642473118,-826.518811881188,2739.96129032258,327.968279569892,296.110672853828,800.21600877193,4456.27459677419,424.065451055662,5828.94287634409,400.266666666667,2067.31397849462,2467.58064516129,27015.8240591398,172417.129032258,172127.725806452,172456.274193548
"37",2017-01-01,1,2017,71.490752688172,-2372.44099462366,1791.82656023222,3233.22298387097,6476.16290322581,6962.07943548387,-1257.97885714286,2878.8811827957,347.882123655914,205.51504178273,844.55790513834,3956.60806451613,530.076955602537,7088.83884408602,394.772177419355,2386.93655913979,2781.70873655914,31203.9096774194,186179.139784946,185914.64516129,186133.852150538
"38",2017-02-01,2,2017,51.7402827380952,-2008.31577380952,2862.92652439024,3248.20029761905,7348.95282738095,4973.74851190476,-1070.29158878505,2893.1681547619,348.387053571429,199.522638436482,921.445398773006,2249.14791666667,456.298578199052,7076.74851190476,797.568898809524,2139.76354166667,2937.33244047619,28571.7543154762,177811.925595238,177564.696428571,177881.410714286
"39",2017-03-01,3,2017,43.1930417227456,-1467.50551816958,3432.2802435724,3196.00834454913,6538.05531628533,2411.47819650067,-755.947272727273,2849.26083445491,282.298115746972,479.498719772404,1390.82515463918,1895.84602960969,420.07015503876,7086.90242261104,777.552220726783,2735.6666218035,3513.21884253028,25615.6213997308,169827.627187079,169513.598923284,169808.804845222
"40",2017-04-01,4,2017,43.6876805555556,-1551.40402777778,2989.72069444444,3078.02375,5990.04458333333,2628.72180555556,-771.821052631579,2776.96375,236.511666666667,779.421652421652,1587.97757936508,1672.96375,361.429934924078,6848.82347222222,635.019722222222,1910.66180555556,2545.68152777778,24138.4705555556,156950.369444444,156701.258333333,156970.833333333
"41",2017-05-01,5,2017,47.1114516129032,-1263.21733870968,3194.84811827957,3121.94448924731,4778.31155913978,4760.56572580645,-575.787841191067,2775.1376344086,316.28252688172,851.487903225806,1601.40295748614,2125.60443548387,304.821413276231,5581.84663978495,553.04126344086,1935.90739247312,2488.94865591398,24293.5733870968,162616.889784946,162583.177419355,162637.422043011
"42",2017-06-01,6,2017,50.218625,-1064.54303797468,2608.51680555556,3209.10444444444,4469.79875,5917.19472222222,-640.769597069597,2849.89361111111,337.879027777778,1089.06833333333,1194.87387640449,4454.61013888889,204.291576086957,5642.80819444444,468.883333333333,1744.54513888889,2213.42847222222,27372.5823611111,180809.313888889,180663.825,180830.845833333
