"","tz_time","month","year","spot_price","GP48_export","GP48_import","GP48_cogen","GP48_wind","GP48_coal","GP48_pumping_con","GP48_cogen_ng","GP48_biomass","GP48_thermosolar","GP48_PV","GP48_CC","GP48_pumping_tur","GP48_nuclear","GP48_hydro_noUGH","GP48_hydro_UGH","GP48_hydro_total","GP48_total","Demand_actual","Demand_scheduled","Demand_forecasted"
"43",2017-07-01,7,2017,48.634247311828,-1024.3626344086,2720.64946236559,3233.40322580645,4474.55483870968,5414.65591397849,-408.93595505618,2862.36182795699,368.718548387097,1166.79758064516,1215.37432795699,5104.35067204301,202.038872403561,5916.09287634409,373.500672043011,1198.50846774194,1572.00913978495,27625.7471774194,181025.192204301,180893.943548387,181135.268817204
"44",2017-08-01,8,2017,47.4580913978495,-999.295564516129,3441.14932795699,3033.43037634409,4349.33965053763,4002.57647849462,-467.943731778426,2696.61706989247,348.720967741936,966.522580645161,1445.44198198198,4715.99153225806,232.336363636364,6829.68333333333,302.478225806452,1167.61962365591,1470.09784946237,26105.4334677419,176075.352150538,175720,176112.963709677
"45",2017-09-01,9,2017,49.1519305555556,-1049.37804195804,2968.80388888889,3117.29222222222,3987.99861111111,3935.905,-453.942215568862,2766.81166666667,348.874027777778,871.970013947001,1537.04282700422,4524.30291666667,288.876657824934,6571.3675,245.516111111111,1330.72597222222,1576.24208333333,25062.9638888889,168724.765277778,168318.85,168781.404166667
"46",2017-10-01,10,2017,56.7728187919463,-1677.22617449664,2071.53047619048,3182.23422818792,4346.09919463087,5258.77060402685,-608.113920454545,2849.98281879195,332.140536912752,567.945503355705,1256.36996047431,5266.06013422819,321.369417475728,5795.33624161074,186.337852348993,823.793422818792,1010.13127516779,25452.3460402685,163038.190604027,162467.323489933,163140.697986577
"47",2017-11-01,11,2017,59.1886944444444,-2271.20319444444,1849.55100574713,3332.07944444444,5658.74833333333,6494.16444444444,-807.907926829268,2977.39027777778,341.977083333333,350.214090909091,1098.66208425721,6415.50083333333,500.960681818182,5018.60152777778,248.78375,871.092361111111,1119.87611111111,28561.1919444444,174530.65,174159.841666667,174471.913888889
"48",2017-12-01,12,2017,57.9404704301075,-2130.30309139785,1846.52152466368,3300.38024193548,7750.27163978495,5570.7751344086,-1378.94529262087,2962.00967741935,342.754569892473,238.489279731993,787.998196392786,4171.26922043011,584.454732510288,6774.83400537634,490.784005376344,1179.33467741935,1670.1186827957,30146.0817204301,179594.420698925,179164.766129032,179594.522849462
"49",2018-01-01,1,2018,49.9793951612903,-1284.04744623656,3100.55060728745,3311.08696236559,7249.1123655914,4071.5251344086,-1018.66016042781,2968.92002688172,312.19623655914,184.768323863636,815.539641434263,3077.53588709677,520.15601659751,6839.66196236559,730.206451612903,2163.4373655914,2893.6438172043,28121.2922043011,183060.170698925,182588.814516129,183090.052419355
"50",2018-02-01,2,2018,54.8821875,-1602.82142857143,2927.85839636914,3299.97276785714,7022.83824404762,5227.45729166667,-767.342903225806,2949.49836309524,358.363095238095,357.968630573248,1072.1986013986,2963.51220238095,402.721647058824,6818.67261904762,757.207142857143,2743.52797619048,3500.73511904762,29307.4632440476,191053.101190476,190595.919642857,191166.6875
"51",2018-03-01,3,2018,40.18,-2291.9134589502,2082.85096011817,3140.36473755047,10532.3777927322,1777.12853297443,-1271.81832460733,2827.58304172275,283.365006729475,335.155294117647,1119.72469635628,1641.03593539704,553.172124756335,6038.31641991925,1094.77039030956,4800.18882907133,5894.95921938089,29811.0333781965,179019.433378196,178554.209959623,179088.911170929
"52",2018-04-01,4,2018,42.6715972222222,-1167.37666666667,2383.7489539749,3268.31930555556,6302.99722222222,1879.19680555556,-1145.45231092437,2976.56041666667,243.816666666667,519.151702786378,1267.46850094877,1641.96,573.21036036036,5312.29583333333,1168.50833333333,5378.99361111111,6547.50194444444,25764.5970833333,166096.255555556,165909.916666667,166245.355555556
"53",2018-05-01,5,2018,54.915564516129,-1150.17177419355,2996.52567204301,3265.52311827957,4475.41129032258,3044.9751344086,-565.196173469388,2933.5622311828,300.849059139785,702.553601108033,1212.91731066461,2652.0123655914,288.265948275862,5033.34959677419,949.832661290323,3689.60524193548,4639.43790322581,24085.6412634409,161831.700268817,161793.185483871,161864.643817204
"54",2018-06-01,6,2018,58.4596944444444,-625.067387687188,3102.86958333333,3347.67541666667,3732.25472222222,3149.44680555556,-265.71661971831,3010.7025,346.274166666667,841.816991643454,1439.40324324324,3059.7975,128.889743589744,5020.87055555556,921.367777777778,4113.71361111111,5035.08138888889,24226.4981944444,169550.963888889,169469.508333333,169528.741666667
"55",2018-07-01,7,2018,61.8823924731183,-746.849726027397,3270.42177419355,3302.94543010753,3404.7189516129,4707.56129032258,-245.410948905109,2955.43991935484,355.456317204301,1208.21801075269,1583.06174377224,3074.20295698925,119.151155115512,6031.87580645161,633.104838709677,3416.61733870968,4049.72217741935,25649.5591397849,179796.543010753,179782.217741935,179762.14516129
"56",2018-08-01,8,2018,64.3275940860215,-773.866474820144,2381.9372311828,3187.68319892473,4195.34865591398,4736.89314516129,-332.475,2855.72567204301,344.961021505376,1011.2625,1485.80613718412,3640.72956989247,199.385433070866,6909.62163978495,484.356048387097,2351.77755376344,2836.13360215054,26197.8594086022,178350.826612903,178183.669354839,178412.793010753
"57",2018-09-01,9,2018,71.2735694444444,-810.092603129445,2361.83472803347,3336.32166666667,3381.07430555556,5732.06041666667,-255.123106060606,3001.85472222222,354.520972222222,731.7670605613,1384.57600806452,3060.43361111111,124.735598705502,6964.205,429.929166666667,2293.38347222222,2723.31263888889,25832.1326388889,173713.941666667,173618.983333333,173828.022222222
"58",2018-10-01,10,2018,65.0781879194631,-1551.06724832215,1438.8124251497,3363.6355704698,5814.88617449664,4563.4088590604,-1113.24557377049,3011.81100671141,312.137046979866,496.665403624382,1062.18637236084,3461.30966442953,377.8285077951,6912.35395973154,367.669127516779,1631.32348993289,1998.99261744966,26500.846442953,164559.185234899,164336.174496644,164667.190604027
"59",2018-11-01,11,2018,61.9705972222222,-1559.71013888889,1659.74620886981,3385.40236111111,6337.70555555556,5388.68555555556,-861.987786259542,3038.31555555556,325.2875,191.177192982456,687.191115311909,4492.74625,316.576392572944,5328.17486111111,737.958888888889,2227.02111111111,2964.98,27594.4768055556,174720.334722222,174572.716666667,174738.661111111
"60",2018-12-01,12,2018,61.8075403225806,-1547.64327956989,2803.20484522207,3381.74059139785,5737.28978494624,3831.38077956989,-616.746742209632,3049.98669354839,320.979838709677,208.631061806656,806.439562624254,3952.58938172043,301.263227513227,5778.08427419355,806.830913978495,2564.54879032258,3371.37970430108,25990.8991935484,171502.288978495,171169.346774194,171544.758064516
"61",2019-01-01,1,2019,61.9864784946237,-1855.58077956989,2189.16769851952,3562.14260752688,7919.70725806452,4165.07876344086,-851.464375,3216.18064516129,324.986962365591,253.409489051095,938.297963340122,4364.825,377.815921787709,6778.77943548387,576.237634408602,2350.07150537634,2926.30913978495,29676.7161290323,188843.216397849,188482.85483871,188899.188172043
"62",2019-02-01,2,2019,54.0086458333333,-1658.48616071429,3156.33764880952,3540.6224702381,5428.39270833333,3355.72321428571,-826.886089238845,3206.80074404762,341.517410714286,590.584810126582,1263.77956989247,3727.27157738095,429.677298850575,7083.76726190476,854.207440476191,2909.97678571429,3764.18422619048,28005.4616071429,180498.360119048,180257.035714286,180675.474702381
"63",2019-03-01,3,2019,48.8190713324361,-1683.49461641992,3583.6465679677,3472.01736204576,6466.39542395693,1125.52584118439,-758.298072805139,3147.83122476447,331.323014804845,751.306436420722,1441.89065420561,2909.86325706595,336.952328159645,7094.10713324361,699.69730820996,2247.21668909825,2946.91399730821,25411.498384926,167827.123822342,167589.553162853,167984.737550471
"64",2019-04-01,4,2019,50.4068611111111,-1255.46986111111,2765.77569444444,3464.54583333333,6572.31583333333,1016.83027777778,-608.515089514067,3158.99638888889,290.30375,642.517607973422,1322.33236434109,3819.93513888889,310.012413793103,6446.97680555556,689.151527777778,1890.30819444444,2579.45972222222,24458.3769444444,162994.072222222,162825.366666667,163081.044444444
"65",2019-05-01,5,2019,48.3885887096774,-1416.64919354839,2430.90727762803,3423.00201612903,6113.59825268817,485.43252688172,-606.008179419525,3105.92419354839,288.114784946237,1026.46069986541,1634.82383512545,5281.37284946237,300.849635036496,5371.71908602151,698.48064516129,1850.06706989247,2548.54771505376,24784.9233870968,160565.11827957,160547.862903226,160668.15188172
"66",2019-06-01,6,2019,47.1935416666667,-1077.56835443038,1819.37694444444,3376.0875,4360.47180555556,598.052083333333,-297.267871485944,3053.87097222222,308.450972222222,1146.36555555556,1715.01842105263,7182.61583333333,168.083612040134,6489.16763888889,552.257361111111,1687.02055555556,2239.27791666667,26278.5730555556,167061.593055556,167102.941666667,167015.269444444
"67",2019-07-01,7,2019,51.4639650537634,-1006.54842681259,1870.22163978495,3322.05336021505,4221.74435483871,899.9375,-251.248734177215,3002.37083333333,350.446639784946,1056.18173207037,1912.57553816047,9485.86720430108,159.560126582278,6896.90309139785,434.021102150538,1704.62540322581,2138.64650537634,28885.9571236559,183710.956989247,183686.225806452,183729.923387097
"68",2019-08-01,8,2019,44.9607661290323,-1454.11061827957,1919.22163978495,3180.06801075269,3666.33051075269,489.754301075269,-343.343220338983,2881.57338709677,350.906048387097,1058.39198895028,1848.8196969697,9560.28037634409,276.701094890511,6832.37862903226,362.77123655914,1313.63924731183,1676.41048387097,27766.8657258065,172290.252688172,172297.524193548,172301.411290323
"69",2019-09-01,9,2019,42.1137222222222,-1866.66091794159,1993.18664812239,3269.79986111111,5266.505,638.462222222222,-526.381512605042,2964.48583333333,335.439861111111,770.2792,1595.24854932302,7686.38402777778,268.471866295265,6939.66402777778,302.039166666667,1399.82694444444,1701.86611111111,27401.9129166667,166871.111111111,166798.408333333,166983.001388889
"70",2019-10-01,10,2019,47.1672080536913,-1536.28389261745,2315.28306451613,3322.10093959732,5028.52563758389,923.755838926175,-542.885714285714,2995.97879194631,331.833020134228,558.882823129252,1511.48108108108,7675.85261744966,353.555722891566,6078.96067114094,374.948590604027,1089.98080536913,1464.92939597315,26023.6797315436,162926.465771812,162707.468456376,162912.680536913
"71",2019-11-01,11,2019,42.1921111111111,-2220.44777777778,1809.95062586926,3434.30055555556,10324.4968055556,782.827083333333,-905.794567901235,3126.94486111111,344.227638888889,230.584382871537,931.792844036697,5459.59430555556,353.67850877193,4775.555,843.3575,2771.83958333333,3615.19708333333,28838.2466666667,173525.744444444,173321.775,173581.036111111
"72",2019-12-01,12,2019,33.8048924731183,-2028.08521505376,2627.42190860215,3134.61021505376,7372.02768817204,679.287899159664,-1415.97775590551,2890.00967741935,304.204569892473,194.135402298851,778.093981481481,3682.45739247312,577.499267399267,5857.3438172043,1022.06545698925,5202.23091397849,6224.29637096774,27617.0302419355,167311.279569892,167175.709677419,167412.931451613
"73",2020-01-01,1,2020,41.1013978494624,-1518.25712365591,3499.82674731183,3300.26478494624,6323.85940860215,1192.01975806452,-1114.57774725275,3091.05188172043,365.427688172043,246.6861575179,1277.65135699374,4425.10793010753,446.778450363196,7097.97768817204,866.019220430108,4212.48481182796,5078.50403225806,28101.4329301075,183125.422043011,183127.056451613,183157.830645161
"74",2020-02-01,2,2020,35.8686925287356,-1204.87988505747,2733.4519536903,3232.30143678161,6051.17083333333,1211.17270114943,-998.089817232376,3067.04554597701,392.433764367816,489.3138671875,1959.86916666667,3449.03836206897,441.765984654731,7007.83347701149,844.85316091954,3311.6408045977,4156.49396551724,27059.8531609195,171990.564655172,171885.49137931,172071.41091954
"75",2020-03-01,3,2020,27.7400269179004,-1638.67469717362,2308.33581081081,3036.19259757739,7548.56567967699,669.949125168237,-1168.72210144928,2809.74912516824,394.631090174966,452.851537070524,1995.33538461538,1844.16043068641,449.442345924453,6962.39461641992,979.532974427995,3262.12880215343,4241.66177658143,26361.6722745626,160260.698519515,160101.682368775,160519.734858681
"76",2020-04-01,4,2020,17.6529583333333,-1932.43013888889,2276.09734636872,2725.60013888889,5023.03583333333,461.218888888889,-1186.90207612457,2441.18,386.836805555556,388.366924564797,1948.22006980803,2279.25986111111,479.835104364326,5691.32888888889,889.263055555556,3103.93652777778,3993.19958333333,22344.2616666667,135496.886111111,135000.791666667,135609.673611111
"77",2020-05-01,5,2020,21.2549059139785,-1670.61430499325,2604.41219512195,2846.5061827957,5223.4685483871,375.749025069638,-615.763237518911,2504.27836021505,447.387768817204,836.956998556999,2985.15262172285,2674.58051075269,400.840720720721,4164.81626344086,857.522715053763,2929.29301075269,3786.81572580645,22250.9241935484,140958.985215054,140546.120967742,140840.376344086
"78",2020-06-01,6,2020,30.61775,-1930.64158553547,2313.89651324965,3081.8125,4436.16388888889,535.542777777778,-375.224756606398,2723.87569444444,445.911805555556,1068.36853932584,3207.58141263941,5017.13555555556,333.183695652174,5079.70652777778,690.468611111111,2321.40611111111,3011.87472222222,24499.2181944444,153877.395833333,153741.3,153688.765277778
"79",2020-07-01,7,2020,34.6360080645161,-2301.1685483871,1703.79850948509,3151.36975806452,5355.47163978495,423.465053763441,-508.664090909091,2816.94637096774,382.618817204301,1125.45819892473,3161.41213171577,8035.72271505376,366.083682983683,6939.88897849462,505.750672043011,1975.2122311828,2480.96290322581,29720.2560483871,177874.86155914,177811.967741935,177825.349462366
"80",2020-08-01,8,2020,36.1980241935484,-2276.34879032258,1962.14763832659,2980.89865591398,4657.34247311828,467.752822580645,-430.125669957687,2709.34865591398,414.618279569892,1051.20887096774,3248.47245841035,6919.92284946237,363.834803921569,6925.83279569893,429.770564516129,2158.79905913978,2588.56962365591,28201.8673387097,168123.194892473,168034.403225806,168191.875
"81",2020-09-01,9,2020,41.9570833333333,-2397.52013888889,1517.87607788595,3235.08777777778,5568.29694444444,407.37375,-738.471666666667,2927.18347222222,466.607916666667,653.675694444444,2694.17846441948,6383.36347222222,429.826923076923,6783.22513888889,375.972777777778,1969.14944444444,2345.12222222222,27706.0211111111,162468.986111111,162286.041666667,162487.629166667
"82",2020-10-01,10,2020,36.5606577181208,-2057.06375838926,2213.23301886792,3202.82308724832,7589.67033557047,329.334362416107,-914.803316326531,2893.8522147651,481.074630872483,494.382903663501,2305.14605734767,3755.00013422819,477.851198257081,6087.23919463087,527.210067114094,2005.10899328859,2532.31906040268,25520.5402684564,158531.761073826,158165.130201342,158566.495302013
"83",2020-11-01,11,2020,41.9361388888889,-1616.46444444444,3153.18986111111,3339.26263888889,5838.99375,474.359583333333,-768.766492146597,3019.32333333333,469.179444444444,179.534985835694,1599.07848837209,4496.07069444444,422.27697228145,6464.23958333333,612.528888888889,2833.95388888889,3446.48277777778,24957.4697222222,164666,164581.883333333,164723.502777778
"84",2020-12-01,12,2020,41.9652688172043,-2979.31478494624,1901.68135135135,3173.63467741935,10123.499327957,318.183704735376,-1452.03530997305,2908.96680107527,495.059543010753,130.469884726225,1303.16590909091,3445.55685483871,598.944897959184,7071.79784946237,835.526478494624,3439.59287634409,4275.11935483871,29358.1494623656,171798.954301075,171616.733870968,171791.877688172
"85",2021-01-01,1,2021,66.7474537037037,-2285.36527777778,2844.37916666667,3088.99583333333,7521.67546296296,905.661111111111,-1283.41067961165,2854.65555555556,433.405092592593,146.792682926829,1456.00733333333,3388.70185185185,814.1968,7067.22546296296,926.810648148148,4971.93101851852,5898.74166666667,28218.725462963,179862.189814815,179447.305555556,179724.773148148
